Reporter Name,Partner Name,Trade Flow,Product Group,Indicator,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
China, World,Export,  All Products,Export (US$ Thousand),151047461.8,182791584.8,183808987.8,194930778.5,249202551,266098208.6,325595969.8,438227767.4,593325581.4,761953409.5,968935601,1220059668,1430693066,1201646758,1577763751,1898388435,2048782233,2209007280,2342292696,2273468224,2097637172,2263370504,2486439720,2499206994,2589098353,3316022134
China,Afghanistan,Export,  All Products,Export (US$ Thousand),31305.162,32474.356,24164.796,16676.965,19891.09,17265.197,19910.993,26446.713,56973.084,51208.556,100486.966,169532.599,151626.761,213366.201,175264.609,230009.966,464033.546,328258.809,393559.251,361819.889,430653.261,541205.985,667589.88,599799.484,500680.466,472113.93
China,Bangladesh,Export,  All Products,Export (US$ Thousand),653039.639,696110.472,660475.656,700869.171,899591.799,955154.791,1066270.705,1334669.027,1906268.226,2402740.257,3090402.929,3349758.08,4556074.057,4441066.871,6789096.629,7810657.633,7970093.212,9705086.684,11782272.27,13894707.66,14300635.41,15169021,17753058.74,17323286.47,15075630.65,23815017.84
China,Belarus,Export,  All Products,Export (US$ Thousand),9467.258,16833.984,6456.837,5330.218,41116.508,8753.309,16222.29,32224.659,64945.697,81279.477,215798.524,227227.351,361362.946,280421.17,795610.109,705134.767,919816.968,872159.994,1110594.383,748901.088,1090019.147,933361.512,1141588.557,1799069.2,2113223.541,2704976.883
China,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,Egypt,Export,  All Products,Export (US$ Thousand),404442.832,464945.874,574741.114,715855.388,805301.211,873207.874,852923.375,936758.397,1388434.677,1934035.925,2975501.314,4468099.23,5874260.276,5107359.456,6040984.268,7283232.684,8223921.373,8362674.701,10460509.6,11958576.94,10436255.85,9485643.131,11987207.51,12200705.39,13627746.81,17993552.14
China,India,Export,  All Products,Export (US$ Thousand),686014.214,933720.409,1016671.567,1161927.746,1560736.215,1895832.787,2671164.208,3343225.003,5936007.816,8934277.108,14581297.37,24051379.61,31585380.67,29666559.64,40913958.3,50536415.93,47677451.83,48432411.24,54217421.73,58228027.09,58397760.57,68042252.51,76675655.64,74825299.13,66719471.59,96367053.57
China,Iran,Export,  All Products,Export (US$ Thousand),394580.868,496445.973,656503.035,662733.737,713440.642,888579.972,1393302.849,2315162.332,2554760.983,3296584.988,4488951.66,7363291.644,8163428.066,7918687.116,11092187.78,14761998.86,11598798.61,14036645.33,24338486.49,17770106.93,16417272.59,18584814.8,13939733.39,9589986.041,8491806.865,8070589.098
China,Iraq,Export,  All Products,Export (US$ Thousand),1034.51,58978.73,104671.092,147953.912,327258.501,394940.602,420819.101,56055.724,149552.912,408108.934,491158.084,724940.246,1271161.565,1838448.828,3589866.73,3824651.342,4911784.801,6894088.32,7743841.287,7909228.953,7547857.704,8330414.675,7903323.801,9461322.795,10922539.88,10363459.48
China,Israel,Export,  All Products,Export (US$ Thousand),188631.848,259949.4,361284.211,496693.253,718840.988,832612.053,899439.666,1140901.174,1541986.013,1954336.521,2561315.252,3673391.873,4257001.665,3652651.123,5037049.627,6740797.88,6988137.193,7645304.406,7739105.565,8615948.86,8174292.923,8918466.72,9274415.805,9614963.788,11253576.12,15069015.06
China,Japan,Export,  All Products,Export (US$ Thousand),30886209.35,31838563.47,29660095.39,32410577.5,41654314.05,44940523.79,48433840.39,59408697.99,73509042.09,83986277.41,91622673.33,102062496.2,116132454.5,97910965.89,121043964.5,148268708.1,151626580.7,150132589,149391340.5,135616442.8,129268487.4,137258933.3,147048752.8,143244518.4,142596624.7,164626275.6
China,South Korea,Export,  All Products,Export (US$ Thousand),7499845.618,9126860.979,6251495.873,7807603.69,11292363.93,12518777.84,15534560.64,20094764.74,27811560.29,35107775.98,44522206.86,56432015.98,73931989.52,53679876.61,68766311.13,82920307.88,87673764.18,91164951.04,100333450.8,101286384.2,93707103.46,102703776.6,108756144,110974410.4,112476215.9,145931342.1
China,Myanmar,Export,  All Products,Export (US$ Thousand),521118.239,570099.346,514314.83,406494.908,496443.484,497349.456,724747.021,910223.657,938436.043,934847.228,1207417.933,1700118.421,1977766.301,2261242.729,3475524.257,4821497.462,5673756.23,7338688.821,9367646.907,9650911.459,8187651.272,8948464.266,10547768.5,12310992.45,12547510.39,10291672.39
China,Pakistan,Export,  All Products,Export (US$ Thousand),623011.236,689213.995,523412.251,580594.54,670317.458,814968.254,1242111.002,1854990.825,2465791.925,3427661.674,4239365.171,5831349.376,6051066.209,5515073.607,6937791.618,8439729.435,9276492.101,11019596.12,13244481.94,16441888.41,17232654.06,18250788.59,16933316.65,16166921.09,15357592.99,23939277.39
China,Qatar,Export,  All Products,Export (US$ Thousand),21602.373,14930.282,16169.333,27846.73,31225.962,31555.93,49543.4,61802.055,103518.127,203668.491,436809.052,622613.468,1074163.869,872411.299,855444.268,1198757.273,1205100.145,1710907.973,2254011.137,2275641.175,1515659.122,1682329.963,2482414.272,2409678.189,2631009.7,3862308.507
China,Russia,Export,  All Products,Export (US$ Thousand),1692690.697,2038035.122,1839908.278,1497261.095,2233350.097,2710471.97,3520742.377,6029926.895,9098115.927,13211283.27,15832487.03,28529895.04,33075849.92,17513771.42,29612073.7,38903017.97,44056551.09,49591171.96,53676944.14,34756877.25,37339600.74,42830599.82,47965272.79,49748486.51,50504392.05,67196722.8
China,Saudi Arabia,Export,  All Products,Export (US$ Thousand),747796.768,854249.024,895811.987,943821.749,1144742.927,1354114.676,1671543.733,2146802.96,2775457.898,3824415.297,5055833.989,7839958.562,10823467.97,8977851.553,10366444.55,14849707.39,18452900.81,18739813.77,20575241.93,21612927.98,18650906.5,18375008.21,17428036.04,23876505.59,28094807.84,29186812.74
China,Turkiye,Export,  All Products,Export (US$ Thousand),406604.503,556780.433,659063.142,636582.025,1077894.816,674006.603,1089043.515,2065139.564,2821291.823,4253725.596,7303284.863,10484265.62,10606311.97,8333534.857,11942037.33,15613704.58,15585293.35,17746990.92,19305457.61,18607841.07,16686640.52,18121507.52,17788595,17323704.71,20346420.26,28894483.66
China,UAE,Export,  All Products,Export (US$ Thousand),1076876.963,1301152.656,1291306.362,1443757.159,2078437.246,2377322.092,3450903.775,5036996.813,6841135.192,8729838.759,11404780.33,17104968.13,23643689.55,18632295.51,21235460.53,26812847.75,29568342.62,33411294.71,39034507.15,37020164.37,30066955.63,28723965.34,29651248.09,33412894.76,32310092.21,43077732.96
China,Viet Nam,Export,  All Products,Export (US$ Thousand),842128.018,1079720.432,1028281.944,963833.903,1537258.771,1797775.199,2148380.455,3182739.191,4260028.135,5643899.032,7463355.015,11894983.63,15122132.63,16300914.5,23101555.93,29091568.15,34212586.98,48586298.2,63730014.14,66017019.78,61094096.78,71617248.16,83876687.84,97868882.17,113815239.4,136186466.9
China,United States,Export,  All Products,Export (US$ Thousand),26705626.24,32740595.5,37983569.93,42004219.56,52156428.12,54355080.2,70050092.09,92626296.06,125148955.9,163180459,203801045.7,233168790,252843530.6,221295019.6,283780322.7,325010987.5,352438221,369063858.6,397099249.7,409979244.4,385677759.4,430328146.5,479278747.2,419322648.6,452492876.3,568174902.5
United States, World,Export,  All Products,Export (US$ Thousand),622784142.7,687532542,680434596.8,692783783.5,781830672.8,729080421.1,693068306.7,724736583.4,814844394.2,901041411.3,1037029245,1162538150,1299898877,1056712078,1278099187,1481682202,1544932014,1577587252,1619742864,1501845864,1450906273,1545809598,1665302937,1644276221,1430253623,1753136708
United States,Afghanistan,Export,  All Products,Export (US$ Thousand),16873.83,11484.192,7013.744,18027.547,8154.376,5824.142,80011.074,60758.887,150391.516,262153.213,417630.568,488783.023,481647.628,1511460.17,2151400.794,2921861.778,1521555.394,1409638.976,792389.357,478851.271,913874.351,942037.823,1226885.151,750615.209,670888.208,247405.234
United States,Bangladesh,Export,  All Products,Export (US$ Thousand),209643.554,259102.785,317711.878,275458.975,239117.836,306889.722,269061.189,225884.184,289302.576,319769.758,332555.16,456420.787,468066.422,434896.461,575698.015,1144148.134,508180.705,708816.08,1113364.427,942540.067,905730.601,1473824.735,2081455.11,2327031.041,1844186.696,2337368.79
United States,Belarus,Export,  All Products,Export (US$ Thousand),53025.78,40624.322,30366.62,26053.483,31125.203,34912.642,19070.983,84064.237,32565.395,34942.759,74489.611,101564.097,134466.124,137255.83,133148.863,156543.879,102025.447,95141.886,93385.923,59235.752,195011.717,72668.182,132487.744,125041.904,112283.785,216476.154
United States,China,Export,  All Products,Export (US$ Thousand),11977746.41,12804864.93,14257941.63,13117665.53,16184679.3,19181936.06,22127509.05,28367720.78,34427686.53,41190674.56,55224097.11,65237883.48,71456411.76,69575613.27,91910977.24,104121383,110516536,121721075.5,123675622.8,116071708.8,115594770.3,129797515.3,120147865.7,106626645.1,124648507.6,151065177.4
United States,Egypt,Export,  All Products,Export (US$ Thousand),3146111.84,3840028.49,3059792.81,3025392.815,3333939.572,3564351.987,2868427.277,2606749.104,3077754.682,3159259.288,4103782.069,5347083.236,6030833.422,5257585.558,6832542.194,6228228.507,5498319.529,5175345.787,6472584.576,4752983.685,3485903.685,3990352.83,5050861.159,5485805.241,4759077.431,5786374.21
United States,India,Export,  All Products,Export (US$ Thousand),3318091.122,3615603.2,3544678.96,3707363.671,3667127.918,3757044.836,4101054.638,4979693.12,6109357.025,7918597.178,10091103.61,17592454.56,18666534.23,16462437.1,19248886.97,21542181.27,22105715.15,21811337.21,21607498.61,21451879.92,21647174.4,25648233.73,33502786.82,34409574.57,27394259.97,40130034.96
United States,Iran,Export,  All Products,Export (US$ Thousand),344.721,1142.653,28.763,48096.855,16832.507,8084.009,31811.319,98922.677,85119.337,95773.068,84952.918,145609.612,683175.698,281814.642,211398.345,233183.16,251122.746,308142.294,186549.561,281512.074,172454.308,136000.618,425766.084,73141.766,36291.029,39364.903
United States,Iraq,Export,  All Products,Export (US$ Thousand),2794.457,81949.326,106455.956,9540.786,10448.409,46205.526,31607.458,309895.407,856451.848,1373978.345,1493812.516,1574544.305,2122954.379,1774843.524,1643064.073,2400364.843,2053842.278,2021733.722,2105746.032,1971478.767,1266311.141,1204776.577,1312297.296,1277907.302,771884.318,805818.027
United States,Israel,Export,  All Products,Export (US$ Thousand),6009014.382,5993807.386,6981809.551,7694307.046,7745857.452,7475308.157,7026627.91,6892044.304,9169038.571,9737274.281,10964389.68,13018845.81,14486465.8,9567806.711,11295013.67,13961616.1,14273472.73,13742185.48,15081784.52,13538661.48,13199390.73,12547614.3,13707064.35,14376607.47,10188028.94,12820355.76
United States,Japan,Export,  All Products,Export (US$ Thousand),67514643.24,65657898.47,57884417.2,57480836.95,64921645.31,57449648.01,51447934.38,52003765.36,53568570.37,54679310.63,59647551.3,62663665.28,66573421.9,51178320.34,60469045.59,65791776.72,69971994.97,65213790.41,66825973.37,62441249.7,63245045.91,67582504.04,75226085.62,74650662.38,64090703.43,74960699.15
United States,South Korea,Export,  All Products,Export (US$ Thousand),26582874.32,25066619.15,16538268.58,22949358.68,27829955.69,22180578.48,22575713.54,24072540.15,26186727.89,27571602.53,32455280.55,34702617.75,34806587.29,28639747.63,38820633.04,43461393.73,42282528.92,41686042.11,44470809.21,43444787.48,42260903.97,48350051.98,56504532.09,56894210.75,51212196.8,65769493.51
United States,Myanmar,Export,  All Products,Export (US$ Thousand),32129.921,20007.743,31818.435,8711.408,17144.202,11446.526,10140.644,6864.449,11699.649,5464.172,7541.563,8709.851,10755.671,6970.205,9650.957,48949.883,65765.942,145830.603,92856.414,227140.755,195649.901,211280.289,261209.106,344988.403,338438.915,215028.136
United States,Pakistan,Export,  All Products,Export (US$ Thousand),1277003.031,1233927.681,726246.099,426451.411,462247.374,541299.5,693399.497,842733.258,1680083.316,1251631.94,1989532.631,2035079.46,1993051.262,1624888.435,1901071.676,1988748.46,1530065.196,1645795.477,1512131.876,1837506.933,2107771.53,2808080.622,2848764.895,2621680.436,2926365.253,3546020.53
United States,Qatar,Export,  All Products,Export (US$ Thousand),207080.267,359944.904,354110.216,145205.665,191104.626,335864.673,313949.805,407512.561,454857.542,986642.413,1330925.715,2762083.27,3076772.784,2720183.253,3159769.79,2806681.719,3577715.161,4958347.378,5173424.396,4222423.194,4926689.354,3123831.94,4428139.455,6458786.253,3415513.606,2587494.758
United States,Russia,Export,  All Products,Export (US$ Thousand),3340128.651,3288739.575,3584615.964,1844678.46,2092380.131,2716088.46,2396944.154,2447218.211,2960936.609,3962250.261,4717016.078,7365332.716,9335368.054,5382808.391,5993665.458,8318439.25,10695291.38,11144525.79,10752772.51,7087111.574,5831102.663,7002945.486,6658955.64,5786748.446,4883765.601,6388250.933
United States,Saudi Arabia,Export,  All Products,Export (US$ Thousand),7295229.08,8450813.286,10524896.18,7901717.244,6234079.382,5957531.647,4780735.939,4595749.142,5256748.14,6805402.418,7808243.11,10399222.19,12477994.63,10803683.54,11505550.86,13923664.67,17961238.47,18960148.29,18704865.11,19738965.57,17993658.27,16354815.55,13601305.05,14289207.05,11177094.25,11138011.05
United States,Turkiye,Export,  All Products,Export (US$ Thousand),2886097.813,3539399.603,3512531.667,3197220.937,3720108.954,3094663.467,3112979.463,2900216.978,3362263.977,4238966.194,5729587.355,6585654.081,10439710.42,7088986.583,10538481.93,14695214.37,12474727.21,12073351.56,11645440.94,9502498.123,9354231.999,9771770.526,10261410.01,10044692.65,10007520.76,11894644.76
United States,UAE,Export,  All Products,Export (US$ Thousand),2526890.214,2605578.877,2369609.192,2712975.838,2283601.628,2637890.206,3593159.679,3508017.364,4080037.812,8119521.857,11920407.68,11608037.36,15748648.78,12106581.44,11660747.51,15913667.4,22552553.31,24446087.08,22061768.48,22994834.68,22382490.29,20078587.12,19510060.46,20035803.21,14757886.26,17078888.93
United States,Viet Nam,Export,  All Products,Export (US$ Thousand),616046.202,277774.697,274216.553,290658.326,367615.047,460275.876,580196.885,1323781.554,1105470.811,1193144.538,1100211.62,1902669.135,2789930.292,3107585.907,3705548.752,4315220.42,4622882.579,5036142.937,5734356.953,7087524.038,10098439.06,8133980.176,9675294.314,10883073.32,9989334.121,10947235.66
United States,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 World, World,Export,  All Products,Export (US$ Thousand),4997004754,5302477255,5269345589,5468896775,7072475989,6858196496,7360113349,8468702886,10236343787,11507784144,13382062407,33041222619,17711906059,13863346927,16715753073,20075604342,20030749562,20876211150,20736863203,18127361013,17620917752,19387785816,21276452471,20707428443,19359772923,24251520533
 World,Afghanistan,Export,  All Products,Export (US$ Thousand),455321.074,421899.337,339060.774,367342.514,655337.6226,494574.9214,1086940.85,1985444.86,2548512.752,3989194.289,4313899.82,5098522.857,6552931.605,8529380.831,12440623.95,15228942.73,12221795.02,12600324.83,10680860.24,9914674.645,9294730.047,11394888.32,11371007.68,9216500.855,9036351.757,7736588.968
 World,Bangladesh,Export,  All Products,Export (US$ Thousand),5233290.454,5836907.687,6222906.897,5834390.593,7579168.444,8007783.759,7616599.397,9172118.326,11185999.3,12608399.56,14447279.68,67453636.75,20609292.81,20107416.95,28689471.2,34731201.78,33557849.21,37631337.06,43490457.72,44132932.63,46086389.7,53962153.81,61949199,61919910.76,52778872.49,80621812.49
 World,Belarus,Export,  All Products,Export (US$ Thousand),6399482.509,8071999.05,7455245.307,5857908.015,9161101.236,9299721.087,10330093.28,13330057.73,18751881.82,19601158.95,26179218.75,33014553.08,46240690.99,33110178.15,39324627.21,49711924.98,46040334.1,43935765.86,40660262.98,27798100.83,29138183.78,37511282.63,42117663.33,42194614.14,36743453.23,46303496.11
 World,China,Export,  All Products,Export (US$ Thousand),151498673.1,160650279.1,149294005.4,156988274.1,227975514.6,242174699.6,295446158.6,408550108.2,532344050,619013036.2,749093408,1433497176,1024712605,984827470.6,1333393863,1615882301,1624312727,1749186941,1743163559,1537933930,1526962147,1788798011,1989332383,1944427546,1954343560,2441642625
 World,Egypt,Export,  All Products,Export (US$ Thousand),15888740.61,17867121.02,18990655.59,18454895.34,25472949.98,24110019.2,22756601.2,24643274.98,32151119.23,37342390.33,43562077.53,68641364.14,74059283.35,67390648.12,78642080.82,80780028.56,86628437.73,84060203.66,97763936.06,90515271.43,87214986.34,88453012.52,96065753.71,95681039.68,90901876.21,121036287.3
 World,India,Export,  All Products,Export (US$ Thousand),30201081.11,30995431.3,31186735.61,37082725.47,57581801.19,54040663.17,60657550.17,76383447.65,101493664.5,132146179.2,169839718.2,288296404.4,290216421.8,255341419.3,324598312.3,394564963.6,407654446.9,376539225.3,381853078.9,348233660,334587746.7,402663955.1,442415130.7,417135461.5,331800239.1,504935036.9
 World,Iran,Export,  All Products,Export (US$ Thousand),10891472,12053348.9,10887598.26,10746302.7,19005857.94,23454360.94,28512167.92,38708964.09,49544812.22,55169921.51,56264192.03,80766003.4,75875038.32,68780406.87,78480877.11,88664295.82,78959659.6,65483837.25,76054611.15,62699604.98,65207657.58,78947231.48,62831549.1,41276518.16,31399509.71,37669531.46
 World,Iraq,Export,  All Products,Export (US$ Thousand),287920.409,783792.092,1341904.56,1682594.329,4357673.302,7428876.193,8037988.859,6683544.741,14433026.92,14416274.9,15461116.07,15706184.22,23774653,30487194.12,38054337.63,42314722.92,50469729.93,58128689.28,60425672.06,52070393.27,46664861.75,54920161.63,58913399.79,61313530.14,56073327.96,66028649.38
 World,Israel,Export,  All Products,Export (US$ Thousand),25364317.05,25475709.31,25573407.17,28780001.28,47519269.62,43067955.69,42284069.09,43915539.27,54084826.25,58346051.82,62681222.58,76131441.13,84461497.12,60931621.73,75559205.01,91719531.29,89981807.71,90521934.79,93803898.08,84774129.88,89565995.05,92136944.43,97846695.07,96928264.92,89022961.94,116120208.7
 World,Japan,Export,  All Products,Export (US$ Thousand),268342184.4,267844505,224903388.6,256156543.7,345769040.9,329962506.3,332385174.7,372990073.1,437301814.3,494430389.9,547852604.6,722211726.2,649136744,476823311.1,595759236.2,721276619,736269693.3,709423612.7,707738514.3,595709389.1,570919115.2,612186202.9,668788231.7,657027240.4,595593559.6,705252551.5
 World,South Korea,Export,  All Products,Export (US$ Thousand),111637782.7,108350433.9,68886893.82,94324379.53,142094700.4,127517563.9,143272026.8,163599516.5,203628617,228495537.9,270477927.9,363997429.6,369536328,292247289.6,382775941.4,457493274.3,461179151,466442817.1,485024851.9,432898258.9,413716774.9,475740020.9,510528064.4,484769296.1,467034158.4,596225850.2
 World,Myanmar,Export,  All Products,Export (US$ Thousand),2697760.361,2978158.482,2438990.082,2275238.894,2846939.902,2522091.357,2745719.356,2970949.235,3392456.816,3298558.25,3604249.788,5257591.066,6460411.268,6525595.406,9199944.418,12727020.42,15889720.79,19371503.93,23079599.53,23281779.7,22601990.58,23884328.39,26247897.42,27702537.41,26881614.59,23673789.07
 World,Pakistan,Export,  All Products,Export (US$ Thousand),8699114.439,7893289.242,6847856.216,6492276.733,9158437.832,9240384.11,11195894.86,13959905.37,20246342.66,25372658.13,29456707.26,32833270.07,35356780.84,30406800.06,35013912.81,38275584.24,38427158.54,40182538.82,44990482.01,46729001.81,51570207.82,59969289.21,60317792.16,54098554.15,50095406.49,74025553.79
 World,Qatar,Export,  All Products,Export (US$ Thousand),2334111.125,3494976.665,3084787.276,1967515.699,3858423.971,5126919.002,5834682.652,7841631.529,11442903.24,13468669.31,21756238.79,30336204.83,37788970.54,31128358.8,27283793.53,27373665.44,32568298.29,34305092.41,43741525.76,43170534.82,39942457.34,40307030.84,43665673.35,47809970.22,35975362.26,39366697.2
 World,Russia,Export,  All Products,Export (US$ Thousand),54567677.65,58847388.26,51219300.46,34324597.99,63410220.76,80629257.03,90552045.17,117295216.8,159049541.3,197412559,253787710.6,602521003,442032071.1,254093227.4,334790386.8,448436609.1,470750421.7,475285054.4,424763463.7,258884086.8,254075296,308227048,324447207.1,329744839.4,304600344.1,369869923.1
 World,Saudi Arabia,Export,  All Products,Export (US$ Thousand),29570735.42,35546492.65,37240383.64,30545618.31,42759449.42,45265304.09,48749497.83,55563300.7,59691866.07,71772234.32,85575546.29,108809228.5,133428235.7,111384142.4,126826666.4,154734039.8,188459387.5,201476493.2,207075994.8,205018140.3,161075607.7,163720580.4,163030915.7,172262160.3,161006399.6,174445063.3
 World,Turkiye,Export,  All Products,Export (US$ Thousand),34995394.65,41291023.58,39776520.91,34206387.09,77529858.95,55355741.69,69551510.76,95422771.4,134520683.7,154130957.9,179790572.9,276904023.6,251382277.3,183262689,235946853.5,297902681.8,288071318,312231070.4,303070053,262013390.9,258300920.2,301623944.4,291645773.8,268738070.1,270268097.1,334216576.8
 World,UAE,Export,  All Products,Export (US$ Thousand),24464146.33,27372654.95,29708695.27,29067646.98,45908644.4,51259294.22,58964477.42,73855064.62,92871759.93,124909322,142600473,386115236.6,231508282.8,184980027.5,203689579,250852059.8,270072266.8,331264493,310370745.5,290657399.7,278576154.9,272360839,257005451.6,252150855.8,209976104.2,275802553.1
 World,Viet Nam,Export,  All Products,Export (US$ Thousand),10236953.63,11382370.53,10723053.84,10900779.19,15101759.88,16281059.78,19738791.65,25452582.53,32986121.27,36923504.54,46208119.55,65880890.76,81463098.42,76739205.75,98160708.03,123303500.8,132641681.5,164172268.5,186939719.2,202370856.2,211527258.7,251046148.2,273304603.1,286547034.8,293982281.4,356414936.6
 World,United States,Export,  All Products,Export (US$ Thousand),745944099.5,833725019.5,874753848.1,975855305.2,1361483773,1279278599,1333072284,1438970824,1661886123,1832995741,2062222046,2306059423,2267397621,1709077103,2059228514,2351403298,2422179292,2443813557,2574421673,2496037385,2438718196,2618022500,2866351619,2874367640,2703695387,3284071797
Russia, World,Export,  All Products,Export (US$ Thousand),88703000,87368000,72275585.47,72884999.95,103092748.4,99868397.03,106691997.9,133655685.2,181600379.2,241451656.9,301550665.5,352266398.8,467993954.6,301796058.8,397067521,516992618.2,524766420.6,527265918.9,497833528.8,343907651.8,301780443.4,379206606,451494828.2,426720332.7,337103969.6,492313790.7
Russia,Afghanistan,Export,  All Products,Export (US$ Thousand),21110.64,19232.461,13630.412,13295.264,11158.588,7784.194,32261.424,54503.833,75941.372,104415.875,82552.294,124775.247,172545.399,336000,538970.824,801273.401,938399.566,630974.174,407601.621,148012.803,236111.9594,258932.3558,118660.6746,120961.267,153355.0356,81933.82015
Russia,Bangladesh,Export,  All Products,Export (US$ Thousand),7078.409,7770,52273.465,91553.86,91681.6,36853.421,31055.814,32915.688,60051.417,187147.227,234783.959,181179.04,222457.778,104483.947,161121.19,234849.702,323261.935,256334.132,222286.424,455883.351,827032.2769,846451.306,733511.1174,1117773.971,1528690.535,1721243.886
Russia,Belarus,Export,  All Products,Export (US$ Thousand),3356949,4631300,4622600,3767000,5572101,5249372,5922296,7601917,11219191,10118151,13084338,17187000,23696967.66,16717000,18080614.5,24930203.4,21380404.71,16870227.72,16539841.09,12428309.69,14762304.9,20335904.87,22779795.97,21708324.44,15978568.13,23130382.72
Russia,China,Export,  All Products,Export (US$ Thousand),4750367.708,3981420,3199632.288,3526768.138,5247619.974,5596012.922,6836946.641,8257599.165,10105068.54,13047744.85,15757053.28,15166641.4,21147334.47,16669000,19783043.49,34692362,35766829.5,35625419.98,37414604.12,28334954.57,29953376.57,41671349.42,56019903.78,57321295.78,49146337.03,68679248.08
