Reporter Name,Partner Name,Trade Flow,Product Group,Indicator,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
China, World,Export,  All Products,Export (US$ Thousand),84940013.57,91743944.7,121006260.2,148779500,151047461.8,182791584.8,183808987.8,194930778.5,249202551,266098208.6,325595969.8,438227767.4,593325581.4,761953409.5,968935601,1220059668,1430693066,1201646758,1577763751,1898388435,2048782233,2209007280,2342292696,2273468224,2097637172,2263370504,2486439720,2499206994,2589098353,3316022134,3593601436
China,Afghanistan,Export,  All Products,Export (US$ Thousand),23605.168,32351.58,27368.686,31601.179,31305.162,32474.356,24164.796,16676.965,19891.09,17265.197,19910.993,26446.713,56973.084,51208.556,100486.966,169532.599,151626.761,213366.201,175264.609,230009.966,464033.546,328258.809,393559.251,361819.889,430653.261,541205.985,667589.88,599799.484,500680.466,472113.93,553083.383
China,Bangladesh,Export,  All Products,Export (US$ Thousand),214769.728,202898.928,370436.384,632944.578,653039.639,696110.472,660475.656,700869.171,899591.799,955154.791,1066270.705,1334669.027,1906268.226,2402740.257,3090402.929,3349758.08,4556074.057,4441066.871,6789096.629,7810657.633,7970093.212,9705086.684,11782272.27,13894707.66,14300635.41,15169021,17753058.74,17323286.47,15075630.65,23815017.84,26808334.83
China,Belarus,Export,  All Products,Export (US$ Thousand),9017.513,20438.912,9457.341,10007.947,9467.258,16833.984,6456.837,5330.218,41116.508,8753.309,16222.29,32224.659,64945.697,81279.477,215798.524,227227.351,361362.946,280421.17,795610.109,705134.767,919816.968,872159.994,1110594.383,748901.088,1090019.147,933361.512,1141588.557,1799069.2,2113223.541,2704976.883,3275466.377
China,China,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
China,Egypt,Export,  All Products,Export (US$ Thousand),174559.712,199595.84,279603.04,439645.416,404442.832,464945.874,574741.114,715855.388,805301.211,873207.874,852923.375,936758.397,1388434.677,1934035.925,2975501.314,4468099.23,5874260.276,5107359.456,6040984.268,7283232.684,8223921.373,8362674.701,10460509.6,11958576.94,10436255.85,9485643.131,11987207.51,12200705.39,13627746.81,17993552.14,17170216.92
China,India,Export,  All Products,Export (US$ Thousand),158432.144,259181.04,573001.216,765266.182,686014.214,933720.409,1016671.567,1161927.746,1560736.215,1895832.787,2671164.208,3343225.003,5936007.816,8934277.108,14581297.37,24051379.61,31585380.67,29666559.64,40913958.3,50536415.93,47677451.83,48432411.24,54217421.73,58228027.09,58397760.57,68042252.51,76675655.64,74825299.13,66719471.59,96367053.57,118501522.8
China,Iran,Export,  All Products,Export (US$ Thousand),335642.176,402698.816,265738.368,277889.317,394580.868,496445.973,656503.035,662733.737,713440.642,888579.972,1393302.849,2315162.332,2554760.983,3296584.988,4488951.66,7363291.644,8163428.066,7918687.116,11092187.78,14761998.86,11598798.61,14036645.33,24338486.49,17770106.93,16417272.59,18584814.8,13939733.39,9589986.041,8491806.865,8070589.098,9440300.063
China,Iraq,Export,  All Products,Export (US$ Thousand),665.68,4870.525,1552.785,297.682,1034.51,58978.73,104671.092,147953.912,327258.501,394940.602,420819.101,56055.724,149552.912,408108.934,491158.084,724940.246,1271161.565,1838448.828,3589866.73,3824651.342,4911784.801,6894088.32,7743841.287,7909228.953,7547857.704,8330414.675,7903323.801,9461322.795,10922539.88,10363459.48,13989337.28
China,Israel,Export,  All Products,Export (US$ Thousand),12767.118,76382,142062.976,185659.259,188631.848,259949.4,361284.211,496693.253,718840.988,832612.053,899439.666,1140901.174,1541986.013,1954336.521,2561315.252,3673391.873,4257001.665,3652651.123,5037049.627,6740797.88,6988137.193,7645304.406,7739105.565,8615948.86,8174292.923,8918466.72,9274415.805,9614963.788,11253576.12,15069015.06,16481073.88
China,Japan,Export,  All Products,Export (US$ Thousand),11678698.5,15776635.9,21578598.4,28466672.51,30886209.35,31838563.47,29660095.39,32410577.5,41654314.05,44940523.79,48433840.39,59408697.99,73509042.09,83986277.41,91622673.33,102062496.2,116132454.5,97910965.89,121043964.5,148268708.1,151626580.7,150132589,149391340.5,135616442.8,129268487.4,137258933.3,147048752.8,143244518.4,142596624.7,164626275.6,172927436
China,South Korea,Export,  All Products,Export (US$ Thousand),2404899.072,2860491.52,4402437.632,6687795.923,7499845.618,9126860.979,6251495.873,7807603.69,11292363.93,12518777.84,15534560.64,20094764.74,27811560.29,35107775.98,44522206.86,56432015.98,73931989.52,53679876.61,68766311.13,82920307.88,87673764.18,91164951.04,100333450.8,101286384.2,93707103.46,102703776.6,108756144,110974410.4,112476215.9,145931342.1,162621428.2
China,Myanmar,Export,  All Products,Export (US$ Thousand),259154.32,324645.728,369087.936,617792.637,521118.239,570099.346,514314.83,406494.908,496443.484,497349.456,724747.021,910223.657,938436.043,934847.228,1207417.933,1700118.421,1977766.301,2261242.729,3475524.257,4821497.462,5673756.23,7338688.821,9367646.907,9650911.459,8187651.272,8948464.266,10547768.5,12310992.45,12547510.39,10291672.39,13615875.11
China,Pakistan,Export,  All Products,Export (US$ Thousand),551428.16,751922.752,605689.664,788604.644,623011.236,689213.995,523412.251,580594.54,670317.458,814968.254,1242111.002,1854990.825,2465791.925,3427661.674,4239365.171,5831349.376,6051066.209,5515073.607,6937791.618,8439729.435,9276492.101,11019596.12,13244481.94,16441888.41,17232654.06,18250788.59,16933316.65,16166921.09,15357592.99,23939277.39,23089416.31
China,Qatar,Export,  All Products,Export (US$ Thousand),8301.609,10870.828,10429.942,9527.929,21602.373,14930.282,16169.333,27846.73,31225.962,31555.93,49543.4,61802.055,103518.127,203668.491,436809.052,622613.468,1074163.869,872411.299,855444.268,1198757.273,1205100.145,1710907.973,2254011.137,2275641.175,1515659.122,1682329.963,2482414.272,2409678.189,2631009.7,3862308.507,3988918.209
China,Saudi Arabia,Export,  All Products,Export (US$ Thousand),444251.488,578835.904,624850.624,733897.056,747796.768,854249.024,895811.987,943821.749,1144742.927,1354114.676,1671543.733,2146802.96,2775457.898,3824415.297,5055833.989,7839958.562,10823467.97,8977851.553,10366444.55,14849707.39,18452900.81,18739813.77,20575241.93,21612927.98,18650906.5,18375008.21,17428036.04,23876505.59,28094807.84,29186812.74,37990174.78
China,Turkiye,Export,  All Products,Export (US$ Thousand),68912.128,165688.256,184543.36,430684.993,406604.503,556780.433,659063.142,636582.025,1077894.816,674006.603,1089043.515,2065139.564,2821291.823,4253725.596,7303284.863,10484265.62,10606311.97,8333534.857,11942037.33,15613704.58,15585293.35,17746990.92,19305457.61,18607841.07,16686640.52,18121507.52,17788595,17323704.71,20346420.26,28894483.66,34033748.51
China,UAE,Export,  All Products,Export (US$ Thousand),542953.728,711394.752,864720.64,1101085.285,1076876.963,1301152.656,1291306.362,1443757.159,2078437.246,2377322.092,3450903.775,5036996.813,6841135.192,8729838.759,11404780.33,17104968.13,23643689.55,18632295.51,21235460.53,26812847.75,29568342.62,33411294.71,39034507.15,37020164.37,30066955.63,28723965.34,29651248.09,33412894.76,32310092.21,43077732.96,53861686.82
China,Viet Nam,Export,  All Products,Export (US$ Thousand),106326.584,274617.472,341504.48,720263.446,842128.018,1079720.432,1028281.944,963833.903,1537258.771,1797775.199,2148380.455,3182739.191,4260028.135,5643899.032,7463355.015,11894983.63,15122132.63,16300914.5,23101555.93,29091568.15,34212586.98,48586298.2,63730014.14,66017019.78,61094096.78,71617248.16,83876687.84,97868882.17,113815239.4,136186466.9,146959899.8
China,United States,Export,  All Products,Export (US$ Thousand),8599371.776,16972667.9,21474840.58,24728628.81,26705626.24,32740595.5,37983569.93,42004219.56,52156428.12,54355080.2,70050092.09,92626296.06,125148955.9,163180459,203801045.7,233168790,252843530.6,221295019.6,283780322.7,325010987.5,352438221,369063858.6,397099249.7,409979244.4,385677759.4,430328146.5,479278747.2,419322648.6,452492876.3,568174902.5,582756110
United States, World,Export,  All Products,Export (US$ Thousand),447330091,464757162,512336855,582964674.6,622784142.7,687532542,680434596.8,692783783.5,781830672.8,729080421.1,693068306.7,724736583.4,814844394.2,901041411.3,1037029245,1162538150,1299898877,1056712078,1278099187,1481682202,1544932014,1577587252,1619742864,1501845864,1450906273,1545809598,1665302937,1644276221,1430253623,1753136708,2062089833
United States,Afghanistan,Export,  All Products,Export (US$ Thousand),3770.501,9458.413,5438.68,4062.173,16873.83,11484.192,7013.744,18027.547,8154.376,5824.142,80011.074,60758.887,150391.516,262153.213,417630.568,488783.023,481647.628,1511460.17,2151400.794,2921861.778,1521555.394,1409638.976,792389.357,478851.271,913874.351,942037.823,1226885.151,750615.209,670888.208,247405.234,21746.805
United States,Bangladesh,Export,  All Products,Export (US$ Thousand),188045.568,245221.568,233441.776,324482.752,209643.554,259102.785,317711.878,275458.975,239117.836,306889.722,269061.189,225884.184,289302.576,319769.758,332555.16,456420.787,468066.422,434896.461,575698.015,1144148.134,508180.705,708816.08,1113364.427,942540.067,905730.601,1473824.735,2081455.11,2327031.041,1844186.696,2337368.79,2813866.728
United States,Belarus,Export,  All Products,Export (US$ Thousand),25120.7,92130.416,46467.068,47945.376,53025.78,40624.322,30366.62,26053.483,31125.203,34912.642,19070.983,84064.237,32565.395,34942.759,74489.611,101564.097,134466.124,137255.83,133148.863,156543.879,102025.447,95141.886,93385.923,59235.752,195011.717,72668.182,132487.744,125041.904,112283.785,216476.154,39340.739
United States,China,Export,  All Products,Export (US$ Thousand),7469572.096,8767095.808,9286686.72,11748110.34,11977746.41,12804864.93,14257941.63,13117665.53,16184679.3,19181936.06,22127509.05,28367720.78,34427686.53,41190674.56,55224097.11,65237883.48,71456411.76,69575613.27,91910977.24,104121383,110516536,121721075.5,123675622.8,116071708.8,115594770.3,129797515.3,120147865.7,106626645.1,124648507.6,151065177.4,153837022.4
United States,Egypt,Export,  All Products,Export (US$ Thousand),3087347.712,2762593.536,2843823.616,2985290.752,3146111.84,3840028.49,3059792.81,3025392.815,3333939.572,3564351.987,2868427.277,2606749.104,3077754.682,3159259.288,4103782.069,5347083.236,6030833.422,5257585.558,6832542.194,6228228.507,5498319.529,5175345.787,6472584.576,4752983.685,3485903.685,3990352.83,5050861.159,5485805.241,4759077.431,5786374.21,6552797.077
United States,India,Export,  All Products,Export (US$ Thousand),1914401.92,2761094.4,2296321.536,3295742.72,3318091.122,3615603.2,3544678.96,3707363.671,3667127.918,3757044.836,4101054.638,4979693.12,6109357.025,7918597.178,10091103.61,17592454.56,18666534.23,16462437.1,19248886.97,21542181.27,22105715.15,21811337.21,21607498.61,21451879.92,21647174.4,25648233.73,33502786.82,34409574.57,27394259.97,40130034.96,47332140.04
United States,Iran,Export,  All Products,Export (US$ Thousand),747537.024,616176.192,328826.304,277287.84,344.721,1142.653,28.763,48096.855,16832.507,8084.009,31811.319,98922.677,85119.337,95773.068,84952.918,145609.612,683175.698,281814.642,211398.345,233183.16,251122.746,308142.294,186549.561,281512.074,172454.308,136000.618,425766.084,73141.766,36291.029,39364.903,45496.846
United States,Iraq,Export,  All Products,Export (US$ Thousand),497.427,4015.92,793.06,236.488,2794.457,81949.326,106455.956,9540.786,10448.409,46205.526,31607.458,309895.407,856451.848,1373978.345,1493812.516,1574544.305,2122954.379,1774843.524,1643064.073,2400364.843,2053842.278,2021733.722,2105746.032,1971478.767,1266311.141,1204776.577,1312297.296,1277907.302,771884.318,805818.027,949851.908
United States,Israel,Export,  All Products,Export (US$ Thousand),4074154.752,4420239.872,5006019.072,5593225.728,6009014.382,5993807.386,6981809.551,7694307.046,7745857.452,7475308.157,7026627.91,6892044.304,9169038.571,9737274.281,10964389.68,13018845.81,14486465.8,9567806.711,11295013.67,13961616.1,14273472.73,13742185.48,15081784.52,13538661.48,13199390.73,12547614.3,13707064.35,14376607.47,10188028.94,12820355.76,14232759.95
United States,Japan,Export,  All Products,Export (US$ Thousand),47748661.25,47932751.87,53453447.17,64259694.59,67514643.24,65657898.47,57884417.2,57480836.95,64921645.31,57449648.01,51447934.38,52003765.36,53568570.37,54679310.63,59647551.3,62663665.28,66573421.9,51178320.34,60469045.59,65791776.72,69971994.97,65213790.41,66825973.37,62441249.7,63245045.91,67582504.04,75226085.62,74650662.38,64090703.43,74960699.15,80304526.18
United States,South Korea,Export,  All Products,Export (US$ Thousand),14629694.46,14775542.78,18028326.91,25413122.05,26582874.32,25066619.15,16538268.58,22949358.68,27829955.69,22180578.48,22575713.54,24072540.15,26186727.89,27571602.53,32455280.55,34702617.75,34806587.29,28639747.63,38820633.04,43461393.73,42282528.92,41686042.11,44470809.21,43444787.48,42260903.97,48350051.98,56504532.09,56894210.75,51212196.8,65769493.51,71469488.66
United States,Myanmar,Export,  All Products,Export (US$ Thousand),3969.538,12386.118,10965.768,16102.279,32129.921,20007.743,31818.435,8711.408,17144.202,11446.526,10140.644,6864.449,11699.649,5464.172,7541.563,8709.851,10755.671,6970.205,9650.957,48949.883,65765.942,145830.603,92856.414,227140.755,195649.901,211280.289,261209.106,344988.403,338438.915,215028.136,130588.966
United States,Pakistan,Export,  All Products,Export (US$ Thousand),876814.272,810269.184,719056.064,934416.32,1277003.031,1233927.681,726246.099,426451.411,462247.374,541299.5,693399.497,842733.258,1680083.316,1251631.94,1989532.631,2035079.46,1993051.262,1624888.435,1901071.676,1988748.46,1530065.196,1645795.477,1512131.876,1837506.933,2107771.53,2808080.622,2848764.895,2621680.436,2926365.253,3546020.53,3177449.941
United States,Qatar,Export,  All Products,Export (US$ Thousand),189104.688,166348.048,161985.328,223339.984,207080.267,359944.904,354110.216,145205.665,191104.626,335864.673,313949.805,407512.561,454857.542,986642.413,1330925.715,2762083.27,3076772.784,2720183.253,3159769.79,2806681.719,3577715.161,4958347.378,5173424.396,4222423.194,4926689.354,3123831.94,4428139.455,6458786.253,3415513.606,2587494.758,3646809.863
United States,Saudi Arabia,Export,  All Products,Export (US$ Thousand),7163289.6,6665607.168,6010499.072,6084968.96,7295229.08,8450813.286,10524896.18,7901717.244,6234079.382,5957531.647,4780735.939,4595749.142,5256748.14,6805402.418,7808243.11,10399222.19,12477994.63,10803683.54,11505550.86,13923664.67,17961238.47,18960148.29,18704865.11,19738965.57,17993658.27,16354815.55,13601305.05,14289207.05,11177094.25,11138011.05,11564777.99
United States,Turkiye,Export,  All Products,Export (US$ Thousand),2729727.232,3433610.496,2753534.464,2727200,2886097.813,3539399.603,3512531.667,3197220.937,3720108.954,3094663.467,3112979.463,2900216.978,3362263.977,4238966.194,5729587.355,6585654.081,10439710.42,7088986.583,10538481.93,14695214.37,12474727.21,12073351.56,11645440.94,9502498.123,9354231.999,9771770.526,10261410.01,10044692.65,10007520.76,11894644.76,14993006.4
United States,UAE,Export,  All Products,Export (US$ Thousand),1552376.832,1811280.512,1593025.024,1993692.416,2526890.214,2605578.877,2369609.192,2712975.838,2283601.628,2637890.206,3593159.679,3508017.364,4080037.812,8119521.857,11920407.68,11608037.36,15748648.78,12106581.44,11660747.51,15913667.4,22552553.31,24446087.08,22061768.48,22994834.68,22382490.29,20078587.12,19510060.46,20035803.21,14757886.26,17078888.93,20851481.26
United States,Viet Nam,Export,  All Products,Export (US$ Thousand),4485.349,6926.419,172222.784,252859.216,616046.202,277774.697,274216.553,290658.326,367615.047,460275.876,580196.885,1323781.554,1105470.811,1193144.538,1100211.62,1902669.135,2789930.292,3107585.907,3705548.752,4315220.42,4622882.579,5036142.937,5734356.953,7087524.038,10098439.06,8133980.176,9675294.314,10883073.32,9989334.121,10947235.66,11398113.4
United States,United States,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
 World, World,Export,  All Products,Export (US$ Thousand),2457661499,2832125856,3758696348,4683009883,4997004754,5302477255,5269345589,5468896775,7072475989,6858196496,7360113349,8468702886,10236343787,11507784144,13382062407,33041222619,17711906059,13863346927,16715753073,20075604342,20030749562,20876211150,20736863203,18127361013,17620917752,19387785816,21276452471,20707428443,19359772923,24251520533,25690540832
 World,Afghanistan,Export,  All Products,Export (US$ Thousand),291786.68,334751.613,285204.569,302317.22,455321.074,421899.337,339060.774,367342.514,655337.6226,494574.9214,1086940.85,1985444.86,2548512.752,3989194.289,4313899.82,5098522.857,6552931.605,8529380.831,12440623.95,15228942.73,12221795.02,12600324.83,10680860.24,9914674.645,9294730.047,11394888.32,11371007.68,9216500.855,9036351.757,7736588.968,6121155.851
 World,Bangladesh,Export,  All Products,Export (US$ Thousand),2389891.223,3007062.368,4018820.387,5451735.252,5233290.454,5836907.687,6222906.897,5834390.593,7579168.444,8007783.759,7616599.397,9172118.326,11185999.3,12608399.56,14447279.68,67453636.75,20609292.81,20107416.95,28689471.2,34731201.78,33557849.21,37631337.06,43490457.72,44132932.63,46086389.7,53962153.81,61949199,61919910.76,52778872.49,80621812.49,89803387.96
 World,Belarus,Export,  All Products,Export (US$ Thousand),327878.972,772631.591,1252998.501,2189735.975,6399482.509,8071999.05,7455245.307,5857908.015,9161101.236,9299721.087,10330093.28,13330057.73,18751881.82,19601158.95,26179218.75,33014553.08,46240690.99,33110178.15,39324627.21,49711924.98,46040334.1,43935765.86,40660262.98,27798100.83,29138183.78,37511282.63,42117663.33,42194614.14,36743453.23,46303496.11,19549271.47
 World,China,Export,  All Products,Export (US$ Thousand),37044356.54,95976484.87,113505071.9,138661924.6,151498673.1,160650279.1,149294005.4,156988274.1,227975514.6,242174699.6,295446158.6,408550108.2,532344050,619013036.2,749093408,1433497176,1024712605,984827470.6,1333393863,1615882301,1624312727,1749186941,1743163559,1537933930,1526962147,1788798011,1989332383,1944427546,1954343560,2441642625,2229836173
 World,Egypt,Export,  All Products,Export (US$ Thousand),7981549.631,9026650.44,12076992.9,14403082.13,15888740.61,17867121.02,18990655.59,18454895.34,25472949.98,24110019.2,22756601.2,24643274.98,32151119.23,37342390.33,43562077.53,68641364.14,74059283.35,67390648.12,78642080.82,80780028.56,86628437.73,84060203.66,97763936.06,90515271.43,87214986.34,88453012.52,96065753.71,95681039.68,90901876.21,121036287.3,101220722.9
 World,India,Export,  All Products,Export (US$ Thousand),10399195.34,14343271.07,19147146.89,28397118.82,30201081.11,30995431.3,31186735.61,37082725.47,57581801.19,54040663.17,60657550.17,76383447.65,101493664.5,132146179.2,169839718.2,288296404.4,290216421.8,255341419.3,324598312.3,394564963.6,407654446.9,376539225.3,381853078.9,348233660,334587746.7,402663955.1,442415130.7,417135461.5,331800239.1,504935036.9,555170242.6
 World,Iran,Export,  All Products,Export (US$ Thousand),13599599.06,10546434.33,8389869.823,8869243.315,10891472,12053348.9,10887598.26,10746302.7,19005857.94,23454360.94,28512167.92,38708964.09,49544812.22,55169921.51,56264192.03,80766003.4,75875038.32,68780406.87,78480877.11,88664295.82,78959659.6,65483837.25,76054611.15,62699604.98,65207657.58,78947231.48,62831549.1,41276518.16,31399509.71,37669531.46,38598446.57
